Date,Price,Number
Sep 07 2016 01,0.388
Sep 08 2016 01,0.389
Sep 09 2016 01,0.39
Sep 10 2016 01,0.406
Sep 11 2016 01,0.398
Sep 12 2016 01,0.394
Sep 13 2016 01,0.395
Sep 14 2016 01,0.385
Sep 15 2016 01,0.382
Sep 16 2016 01,0.39
Sep 17 2016 01,0.402
Sep 18 2016 01,0.403
Sep 19 2016 01,0.397
Sep 20 2016 01,0.383
Sep 21 2016 01,0.371
Sep 22 2016 01,0.379
Sep 23 2016 01,0.392
Sep 24 2016 01,0.413
Sep 25 2016 01,0.414
Sep 26 2016 01,0.401
Sep 27 2016 01,0.407
Sep 28 2016 01,0.397
Sep 29 2016 01,0.406
Sep 30 2016 01,0.408
Oct 01 2016 01,0.414
Oct 02 2016 01,0.415
Oct 03 2016 01,0.411
Oct 04 2016 01,0.402
Oct 05 2016 01,0.398
Oct 06 2016 01,0.387
Oct 07 2016 01,0.379
Oct 08 2016 01,0.378
Oct 09 2016 01,0.357
Oct 10 2016 01,0.335
Oct 11 2016 01,0.329
Oct 12 2016 01,0.336
Oct 13 2016 01,0.341
Oct 14 2016 01,0.346
Oct 15 2016 01,0.344
Oct 16 2016 01,0.338
Oct 17 2016 01,0.33
Oct 18 2016 01,0.327
Oct 19 2016 01,0.328
Oct 20 2016 01,0.332
Oct 21 2016 01,0.334
Oct 22 2016 01,0.324
Oct 23 2016 01,0.323
Oct 24 2016 01,0.325
Oct 25 2016 01,0.316
Oct 26 2016 01,0.314
Oct 27 2016 01,0.312
Oct 28 2016 01,0.314
Oct 29 2016 01,0.3
Oct 30 2016 01,0.298
Oct 31 2016 01,0.3
Nov 01 2016 01,0.309
Nov 02 2016 01,0.31
Nov 03 2016 01,0.31
Nov 04 2016 01,0.323
Nov 05 2016 01,0.322
Nov 06 2016 01,0.317
Nov 07 2016 01,0.313
Nov 08 2016 01,0.312
Nov 09 2016 01,0.319
Nov 10 2016 01,0.314
Nov 11 2016 01,0.318
Nov 12 2016 01,0.321
Nov 13 2016 01,0.317
Nov 14 2016 01,0.314
Nov 15 2016 01,0.328
Nov 16 2016 01,0.324
Nov 17 2016 01,0.317
Nov 18 2016 01,0.312
Nov 19 2016 01,0.315
Nov 20 2016 01,0.296
Nov 21 2016 01,0.294
Nov 22 2016 01,0.296
Nov 23 2016 01,0.298
Nov 24 2016 01,0.27
Nov 25 2016 01,0.277
Nov 26 2016 01,0.276
Nov 27 2016 01,0.28
Nov 28 2016 01,0.283
Nov 29 2016 01,0.283
Nov 30 2016 01,0.292
Dec 01 2016 01,0.295
Dec 02 2016 01,0.303
Dec 03 2016 01,0.31
Dec 04 2016 01,0.313
Dec 05 2016 01,0.318
Dec 06 2016 01,0.314
Dec 07 2016 01,0.303
Dec 08 2016 01,0.315
Dec 09 2016 01,0.32
Dec 10 2016 01,0.335
Dec 11 2016 01,0.341
Dec 12 2016 01,0.342
Dec 13 2016 01,0.335
Dec 14 2016 01,0.318
Dec 15 2016 01,0.306
Dec 16 2016 01,0.313
Dec 17 2016 01,0.309
Dec 18 2016 01,0.306
Dec 19 2016 01,0.297
Dec 20 2016 01,0.296
Dec 21 2016 01,0.29
Dec 22 2016 01,0.299
Dec 23 2016 01,0.271
Dec 24 2016 01,0.266
Dec 25 2016 01,0.289
Dec 26 2016 01,0.295
Dec 27 2016 01,0.302
Dec 28 2016 01,0.304
Dec 29 2016 01,0.303
Dec 30 2016 01,0.299
Dec 31 2016 01,0.309
Jan 01 2017 01,0.307
Jan 02 2017 01,0.306
Jan 03 2017 01,0.308
Jan 04 2017 01,0.31
Jan 05 2017 01,0.307
Jan 06 2017 01,0.312
Jan 07 2017 01,0.314
Jan 08 2017 01,0.318
Jan 09 2017 01,0.323
Jan 10 2017 01,0.323
Jan 11 2017 01,0.324
Jan 12 2017 01,0.326
Jan 13 2017 01,0.32
Jan 14 2017 01,0.326
Jan 15 2017 01,0.321
Jan 16 2017 01,0.317
Jan 17 2017 01,0.313
Jan 18 2017 01,0.314
Jan 19 2017 01,0.298
Jan 20 2017 01,0.301
Jan 21 2017 01,0.302
Jan 22 2017 01,0.307
Jan 23 2017 01,0.305
Jan 24 2017 01,0.311
Jan 25 2017 01,0.319
Jan 26 2017 01,0.316
Jan 27 2017 01,0.307
Jan 28 2017 01,0.305
Jan 29 2017 01,0.303
Jan 30 2017 01,0.276
Jan 31 2017 01,0.268
Feb 01 2017 01,0.274
Feb 02 2017 01,0.285
Feb 03 2017 01,0.29
Feb 04 2017 01,0.302
Feb 05 2017 01,0.305
Feb 06 2017 01,0.296
Feb 07 2017 01,0.293
Feb 08 2017 01,0.291
Feb 09 2017 01,0.286
Feb 10 2017 01,0.285
Feb 11 2017 01,0.294
Feb 12 2017 01,0.297
Feb 13 2017 01,0.302
Feb 14 2017 01,0.299
Feb 15 2017 01,0.3
Feb 16 2017 01,0.297
Feb 17 2017 01,0.298
Feb 18 2017 01,0.299
Feb 19 2017 01,0.3
Feb 20 2017 01,0.298
Feb 21 2017 01,0.302
Feb 22 2017 01,0.304
Feb 23 2017 01,0.296
Feb 24 2017 01,0.313
Feb 25 2017 01,0.305
Feb 26 2017 01,0.297
Feb 27 2017 01,0.301
Feb 28 2017 01,0.308
Mar 01 2017 01,0.305
Mar 02 2017 01,0.307
Mar 03 2017 01,0.306
Mar 04 2017 01,0.31
Mar 05 2017 01,0.31
Mar 06 2017 01,0.311
Mar 07 2017 01,0.312
Mar 08 2017 01,0.317
Mar 09 2017 01,0.311
Mar 10 2017 01,0.308
Mar 11 2017 01,0.317
Mar 12 2017 01,0.322
Mar 13 2017 01,0.316
Mar 14 2017 01,0.314
Mar 15 2017 01,0.314
Mar 16 2017 01,0.309
Mar 17 2017 01,0.32
Mar 18 2017 01,0.328
Mar 19 2017 01,0.333
Mar 20 2017 01,0.333
Mar 21 2017 01,0.332
Mar 22 2017 01,0.326
Mar 23 2017 01,0.335
Mar 24 2017 01,0.336
Mar 25 2017 01,0.342
Mar 26 2017 01,0.342
Mar 27 2017 01,0.335
Mar 28 2017 01,0.326
Mar 29 2017 01,0.338
Mar 30 2017 01,0.332
Mar 31 2017 01,0.343
Apr 01 2017 01,0.341
Apr 02 2017 01,0.341
Apr 03 2017 01,0.342
Apr 04 2017 01,0.344
Apr 05 2017 01,0.339
Apr 06 2017 01,0.337
Apr 07 2017 01,0.341
Apr 08 2017 01,0.343
Apr 09 2017 01,0.347
Apr 10 2017 01,0.344
Apr 11 2017 01,0.342
Apr 12 2017 01,0.337
Apr 13 2017 01,0.34
Apr 14 2017 01,0.354
Apr 15 2017 01,0.357
Apr 16 2017 01,0.358
Apr 17 2017 01,0.362
Apr 18 2017 01,0.365
Apr 19 2017 01,0.357
Apr 20 2017 01,0.366
Apr 21 2017 01,0.361
Apr 22 2017 01,0.361
Apr 23 2017 01,0.366
Apr 24 2017 01,0.365
Apr 25 2017 01,0.369
Apr 26 2017 01,0.372
Apr 27 2017 01,0.368
Apr 28 2017 01,0.375
Apr 29 2017 01,0.38
Apr 30 2017 01,0.377
May 01 2017 01,0.369
May 02 2017 01,0.376
May 03 2017 01,0.364
May 04 2017 01,0.371
May 05 2017 01,0.352
May 06 2017 01,0.362
May 07 2017 01,0.357
May 08 2017 01,0.358
May 09 2017 01,0.356
May 10 2017 01,0.363
May 11 2017 01,0.357
May 12 2017 01,0.358
May 13 2017 01,0.367
May 14 2017 01,0.366
May 15 2017 01,0.363
May 16 2017 01,0.362
May 17 2017 01,0.372
May 18 2017 01,0.368
May 19 2017 01,0.371
May 20 2017 01,0.374
May 21 2017 01,0.359
May 22 2017 01,0.358
May 23 2017 01,0.357
May 24 2017 01,0.321
May 25 2017 01,0.338
May 26 2017 01,0.355
May 27 2017 01,0.361
May 28 2017 01,0.36
May 29 2017 01,0.357
May 30 2017 01,0.363
May 31 2017 01,0.359
Jun 01 2017 01,0.367
Jun 02 2017 01,0.361
Jun 03 2017 01,0.365
Jun 04 2017 01,0.364
Jun 05 2017 01,0.362
Jun 06 2017 01,0.364
Jun 07 2017 01,0.363
Jun 08 2017 01,0.36
Jun 09 2017 01,0.359
Jun 10 2017 01,0.357
Jun 11 2017 01,0.356
Jun 12 2017 01,0.354
Jun 13 2017 01,0.355
Jun 14 2017 01,0.352
Jun 15 2017 01,0.352
Jun 16 2017 01,0.343
Jun 17 2017 01,0.34
Jun 18 2017 01,0.333
Jun 19 2017 01,0.322
Jun 20 2017 01,0.33
Jun 21 2017 01,0.326
Jun 22 2017 01,0.304
Jun 23 2017 01,0.294
Jun 24 2017 01,0.298
Jun 25 2017 01,0.288
Jun 26 2017 01,0.296
Jun 27 2017 01,0.3
Jun 28 2017 01,0.305
Jun 29 2017 01,0.305
Jun 30 2017 01,0.32
Jul 01 2017 01,0.313
Jul 02 2017 01,0.315
Jul 03 2017 01,0.32
Jul 04 2017 01,0.31
Jul 05 2017 01,0.306
Jul 06 2017 01,0.328
Jul 07 2017 01,0.329
Jul 08 2017 01,0.319
Jul 09 2017 01,0.309
Jul 10 2017 01,0.3
Jul 11 2017 01,0.299
Jul 12 2017 01,0.302
Jul 13 2017 01,0.302
Jul 14 2017 01,0.3
Jul 15 2017 01,0.303
Jul 16 2017 01,0.298
Jul 17 2017 01,0.3
Jul 18 2017 01,0.305
Jul 19 2017 01,0.302
Jul 20 2017 01,0.294
Jul 21 2017 01,0.306
Jul 22 2017 01,0.3
Jul 23 2017 01,0.26
Jul 24 2017 01,0.263
Jul 25 2017 01,0.271
Jul 26 2017 01,0.289
Jul 27 2017 01,0.297
Jul 28 2017 01,0.303
Jul 29 2017 01,0.305
Jul 30 2017 01,0.31
Jul 31 2017 01,0.317
Aug 01 2017 01,0.321
Aug 02 2017 01,0.314
Aug 03 2017 01,0.306
Aug 04 2017 01,0.308
Aug 05 2017 01,0.309
Aug 06 2017 01,0.307
Aug 07 2017 01,0.309
Aug 08 2017 01,0.304
Aug 09 2017 01,0.298
Aug 10 2017 01,0.294
Aug 11 2017 01,0.299
Aug 12 2017 01,0.299
Aug 13 2017 01,0.301
Aug 14 2017 01,0.294
Aug 15 2017 01,0.294
Aug 16 2017 01,0.287
Aug 17 2017 01,0.275
Aug 18 2017 01,0.284
Aug 19 2017 01,0.285
Aug 20 2017 01,0.271
Aug 21 2017 01,0.263
Aug 22 2017 01,0.263
Aug 23 2017 01,0.267
Aug 24 2017 01,0.267
Aug 25 2017 01,0.269
Aug 26 2017 01,0.268
Aug 27 2017 01,0.268
Aug 28 2017 01,0.265
Aug 29 2017 01,0.275
Aug 30 2017 01,0.284
Aug 31 2017 01,0.281
Sep 01 2017 01,0.285
Sep 02 2017 01,0.287
Sep 03 2017 01,0.286
Sep 04 2017 01,0.288
Sep 05 2017 01,0.292
Sep 06 2017 01,0.293
Sep 07 2017 01,0.294
Sep 08 2017 01,0.295
Sep 09 2017 01,0.294
Sep 10 2017 01,0.295
Sep 11 2017 01,0.295
Sep 12 2017 01,0.298
Sep 13 2017 01,0.299
Sep 14 2017 01,0.291
Sep 15 2017 01,0.295
Sep 16 2017 01,0.306
Sep 17 2017 01,0.297
Sep 18 2017 01,0.296
Sep 19 2017 01,0.294
Sep 20 2017 01,0.295
Sep 21 2017 01,0.293
Sep 22 2017 01,0.293
Sep 23 2017 01,0.292
Sep 24 2017 01,0.294
Sep 25 2017 01,0.29
Sep 26 2017 01,0.289
Sep 27 2017 01,0.289
Sep 28 2017 01,0.289
Sep 29 2017 01,0.286
Sep 30 2017 01,0.26
Oct 01 2017 01,0.261
Oct 02 2017 01,0.276
Oct 03 2017 01,0.282
Oct 04 2017 01,0.284
Oct 05 2017 01,0.285
Oct 06 2017 01,0.263
Oct 07 2017 01,0.284
Oct 08 2017 01,0.276
Oct 09 2017 01,0.275
Oct 10 2017 01,0.257
Oct 11 2017 01,0.266
Oct 12 2017 01,0.258
Oct 13 2017 01,0.27
Oct 14 2017 01,0.283
Oct 15 2017 01,0.28
Oct 16 2017 01,0.276
Oct 17 2017 01,0.272
Oct 18 2017 01,0.276
Oct 19 2017 01,0.275
Oct 20 2017 01,0.273
Oct 21 2017 01,0.274
Oct 22 2017 01,0.279
Oct 23 2017 01,0.27
Oct 24 2017 01,0.255
Oct 25 2017 01,0.254
Oct 26 2017 01,0.254
Oct 27 2017 01,0.252
Oct 28 2017 01,0.254
Oct 29 2017 01,0.252
Oct 30 2017 01,0.25
Oct 31 2017 01,0.253
Nov 01 2017 01,0.242
Nov 02 2017 01,0.246
Nov 03 2017 01,0.248
Nov 04 2017 01,0.251
Nov 05 2017 01,0.25
Nov 06 2017 01,0.247
Nov 07 2017 01,0.246
Nov 08 2017 01,0.247
Nov 09 2017 01,0.261
Nov 10 2017 01,0.254
Nov 11 2017 01,0.248
Nov 12 2017 01,0.253
Nov 13 2017 01,0.246
Nov 14 2017 01,0.248
Nov 15 2017 01,0.252
Nov 16 2017 01,0.255
Nov 17 2017 01,0.253
Nov 18 2017 01,0.257
Nov 19 2017 01,0.252
Nov 20 2017 01,0.243
Nov 21 2017 01,0.24
Nov 22 2017 01,0.239
Nov 23 2017 01,0.21
Nov 24 2017 01,0.212
Nov 25 2017 01,0.218
Nov 26 2017 01,0.216
Nov 27 2017 01,0.209
Nov 28 2017 01,0.216
Nov 29 2017 01,0.221
Nov 30 2017 01,0.219
Dec 01 2017 01,0.229
Dec 02 2017 01,0.236
Dec 03 2017 01,0.23
Dec 04 2017 01,0.237
Dec 05 2017 01,0.234
Dec 06 2017 01,0.239
Dec 07 2017 01,0.235
Dec 08 2017 01,0.239
Dec 09 2017 01,0.238
Dec 10 2017 01,0.239
Dec 11 2017 01,0.241
Dec 12 2017 01,0.237
Dec 13 2017 01,0.236
Dec 14 2017 01,0.236
Dec 15 2017 01,0.236
Dec 16 2017 01,0.235
Dec 17 2017 01,0.238
Dec 18 2017 01,0.232
Dec 19 2017 01,0.231
Dec 20 2017 01,0.222
Dec 21 2017 01,0.223
Dec 22 2017 01,0.206
Dec 23 2017 01,0.21
Dec 24 2017 01,0.212
Dec 25 2017 01,0.227
Dec 26 2017 01,0.228
Dec 27 2017 01,0.231
Dec 28 2017 01,0.232
Dec 29 2017 01,0.235
Dec 30 2017 01,0.229
Dec 31 2017 01,0.234
Jan 01 2018 01,0.236
Jan 02 2018 01,0.236
Jan 03 2018 01,0.229
Jan 04 2018 01,0.225
Jan 05 2018 01,0.237
Jan 06 2018 01,0.241
Jan 07 2018 01,0.244
Jan 08 2018 01,0.239
Jan 09 2018 01,0.241
Jan 10 2018 01,0.241
Jan 11 2018 01,0.238
Jan 12 2018 01,0.242
Jan 13 2018 01,0.242
Jan 14 2018 01,0.242
Jan 15 2018 01,0.232
Jan 16 2018 01,0.24
Jan 17 2018 01,0.242
Jan 18 2018 01,0.232
Jan 19 2018 01,0.235
Jan 20 2018 01,0.24
Jan 21 2018 01,0.239
Jan 22 2018 01,0.235
Jan 23 2018 01,0.239
Jan 24 2018 01,0.233
Jan 25 2018 01,0.234
Jan 26 2018 01,0.243
Jan 27 2018 01,0.238
Jan 28 2018 01,0.234
Jan 29 2018 01,0.236
Jan 30 2018 01,0.238
Jan 31 2018 01,0.24
Feb 01 2018 01,0.23
Feb 02 2018 01,0.239
Feb 03 2018 01,0.24
Feb 04 2018 01,0.243
Feb 05 2018 01,0.236
Feb 06 2018 01,0.236
Feb 07 2018 01,0.243
Feb 08 2018 01,0.241
Feb 09 2018 01,0.248
Feb 10 2018 01,0.245
Feb 11 2018 01,0.243
Feb 12 2018 01,0.241
Feb 13 2018 01,0.245
Feb 14 2018 01,0.243
Feb 15 2018 01,0.245
Feb 16 2018 01,0.248
Feb 17 2018 01,0.254
Feb 18 2018 01,0.253
Feb 19 2018 01,0.251
Feb 20 2018 01,0.253
Feb 21 2018 01,0.249
Feb 22 2018 01,0.249
Feb 23 2018 01,0.251
Feb 24 2018 01,0.253
Feb 25 2018 01,0.254
Feb 26 2018 01,0.255
Feb 27 2018 01,0.264
Feb 28 2018 01,0.261
Mar 01 2018 01,0.265
Mar 02 2018 01,0.263
Mar 03 2018 01,0.265
Mar 04 2018 01,0.265
Mar 05 2018 01,0.265
Mar 06 2018 01,0.266
Mar 07 2018 01,0.278
Mar 08 2018 01,0.272
Mar 09 2018 01,0.268
Mar 10 2018 01,0.281
Mar 11 2018 01,0.285
Mar 12 2018 01,0.276
Mar 13 2018 01,0.268
Mar 14 2018 01,0.271
Mar 15 2018 01,0.272
Mar 16 2018 01,0.265
Mar 17 2018 01,0.274
Mar 18 2018 01,0.269
Mar 19 2018 01,0.272
Mar 20 2018 01,0.268
Mar 21 2018 01,0.274
Mar 22 2018 01,0.265
Mar 23 2018 01,0.268
Mar 24 2018 01,0.273
Mar 25 2018 01,0.274
Mar 26 2018 01,0.265
Mar 27 2018 01,0.259
Mar 28 2018 01,0.261
Mar 29 2018 01,0.259
Mar 30 2018 01,0.253
Mar 31 2018 01,0.261
Apr 01 2018 01,0.269
Apr 02 2018 01,0.272
Apr 03 2018 01,0.272
Apr 04 2018 01,0.273
Apr 05 2018 01,0.278
Apr 06 2018 01,0.279
Apr 07 2018 01,0.281
Apr 08 2018 01,0.279
Apr 09 2018 01,0.281
Apr 10 2018 01,0.273
Apr 11 2018 01,0.269
Apr 12 2018 01,0.272
Apr 13 2018 01,0.279
Apr 14 2018 01,0.289
Apr 15 2018 01,0.29
Apr 16 2018 01,0.298
Apr 17 2018 01,0.29
Apr 18 2018 01,0.292
Apr 19 2018 01,0.288
Apr 20 2018 01,0.295
Apr 21 2018 01,0.293
Apr 22 2018 01,0.297
Apr 23 2018 01,0.296
Apr 24 2018 01,0.295
Apr 25 2018 01,0.292
Apr 26 2018 01,0.292
Apr 27 2018 01,0.297
Apr 28 2018 01,0.31
Apr 29 2018 01,0.308
Apr 30 2018 01,0.299
May 01 2018 01,0.303
May 02 2018 01,0.301
May 03 2018 01,0.295
May 04 2018 01,0.309
May 05 2018 01,0.3
May 06 2018 01,0.307
May 07 2018 01,0.306
May 08 2018 01,0.323
May 09 2018 01,0.309
May 10 2018 01,0.317
May 11 2018 01,0.318
May 12 2018 01,0.322
May 13 2018 01,0.312
May 14 2018 01,0.314
May 15 2018 01,0.312
May 16 2018 01,0.311
May 17 2018 01,0.311
May 18 2018 01,0.316
May 19 2018 01,0.313
May 20 2018 01,0.302
May 21 2018 01,0.294
May 22 2018 01,0.306
May 23 2018 01,0.315
May 24 2018 01,0.308
May 25 2018 01,0.312
May 26 2018 01,0.312
May 27 2018 01,0.305
May 28 2018 01,0.304
May 29 2018 01,0.297
May 30 2018 01,0.299
May 31 2018 01,0.303
Jun 01 2018 01,0.292
Jun 02 2018 01,0.289
Jun 03 2018 01,0.286
Jun 04 2018 01,0.287
Jun 05 2018 01,0.291
Jun 06 2018 01,0.298
Jun 07 2018 01,0.295
Jun 08 2018 01,0.295
Jun 09 2018 01,0.29
Jun 10 2018 01,0.295
Jun 11 2018 01,0.289
Jun 12 2018 01,0.29
Jun 13 2018 01,0.296
Jun 14 2018 01,0.294
Jun 15 2018 01,0.3
Jun 16 2018 01,0.29
Jun 17 2018 01,0.294
Jun 18 2018 01,0.29
Jun 19 2018 01,0.285
Jun 20 2018 01,0.277
Jun 21 2018 01,0.273
Jun 22 2018 01,0.259
Jun 23 2018 01,0.264
Jun 24 2018 01,0.266
Jun 25 2018 01,0.27
Jun 26 2018 01,0.271
Jun 27 2018 01,0.259
Jun 28 2018 01,0.244
Jun 29 2018 01,0.258
Jun 30 2018 01,0.256
Jul 01 2018 01,0.262
Jul 02 2018 01,0.255
Jul 03 2018 01,0.258
Jul 04 2018 01,0.264
Jul 05 2018 01,0.267
Jul 06 2018 01,0.279
Jul 07 2018 01,0.291
Jul 08 2018 01,0.288
Jul 09 2018 01,0.278
Jul 10 2018 01,0.284
Jul 11 2018 01,0.289
Jul 12 2018 01,0.287
Jul 13 2018 01,0.294
Jul 14 2018 01,0.307
Jul 15 2018 01,0.308
Jul 16 2018 01,0.31
Jul 17 2018 01,0.303
Jul 18 2018 01,0.3
Jul 19 2018 01,0.3
Jul 20 2018 01,0.29
Jul 21 2018 01,0.305
Jul 22 2018 01,0.298
Jul 23 2018 01,0.3
Jul 24 2018 01,0.308
Jul 25 2018 01,0.311
Jul 26 2018 01,0.307
Jul 27 2018 01,0.319
Jul 28 2018 01,0.317
Jul 29 2018 01,0.316
Jul 30 2018 01,0.317
Jul 31 2018 01,0.317
Aug 01 2018 01,0.316
Aug 02 2018 01,0.324
Aug 03 2018 01,0.317
Aug 04 2018 01,0.326
Aug 05 2018 01,0.337
Aug 06 2018 01,0.346
Aug 07 2018 01,0.343
Aug 08 2018 01,0.355
Aug 09 2018 01,0.368
Aug 10 2018 01,0.36
Aug 11 2018 01,0.337
Aug 12 2018 01,0.373
Aug 13 2018 01,0.391
Aug 14 2018 01,0.383
Aug 15 2018 01,0.378
Aug 16 2018 01,0.385
Aug 17 2018 01,0.394
Aug 18 2018 01,0.393
Aug 19 2018 01,0.39
Aug 20 2018 01,0.407
Aug 21 2018 01,0.405
Aug 22 2018 01,0.409
Aug 23 2018 01,0.411
Aug 24 2018 01,0.428
Aug 25 2018 01,0.447
Aug 26 2018 01,0.454
Aug 27 2018 01,0.448
Aug 28 2018 01,0.449
Aug 29 2018 01,0.45
Aug 30 2018 01,0.429
Aug 31 2018 01,0.405
Sep 01 2018 01,0.414
Sep 02 2018 01,0.41
Sep 03 2018 01,0.417
Sep 04 2018 01,0.414
Sep 05 2018 01,0.403
Sep 06 2018 01,0.416
Sep 07 2018 01,0.396
Sep 08 2018 01,0.409
Sep 09 2018 01,0.392
Sep 10 2018 01,0.386
Sep 11 2018 01,0.389
Sep 12 2018 01,0.397
Sep 13 2018 01,0.393
Sep 14 2018 01,0.404
Sep 15 2018 01,0.403
Sep 16 2018 01,0.394
Sep 17 2018 01,0.402
Sep 18 2018 01,0.406
Sep 19 2018 01,0.401
Sep 20 2018 01,0.395
Sep 21 2018 01,0.403
Sep 22 2018 01,0.388
Sep 23 2018 01,0.372
Sep 24 2018 01,0.356
Sep 25 2018 01,0.362
Sep 26 2018 01,0.371
Sep 27 2018 01,0.379
Sep 28 2018 01,0.392
Sep 29 2018 01,0.386
Sep 30 2018 01,0.393
Oct 01 2018 01,0.404
Oct 02 2018 01,0.406
Oct 03 2018 01,0.384
Oct 04 2018 01,0.397
Oct 05 2018 01,0.397
Oct 06 2018 01,0.398
Oct 07 2018 01,0.404
Oct 08 2018 01,0.387
Oct 09 2018 01,0.389
Oct 10 2018 01,0.392
Oct 11 2018 01,0.387
Oct 12 2018 01,0.392
Oct 13 2018 01,0.398
Oct 14 2018 01,0.402
Oct 15 2018 01,0.4
Oct 16 2018 01,0.407
Oct 17 2018 01,0.42
Oct 18 2018 01,0.411
Oct 19 2018 01,0.415
Oct 20 2018 01,0.411
Oct 21 2018 01,0.413
Oct 22 2018 01,0.409
Oct 23 2018 01,0.425
Oct 24 2018 01,0.393
Oct 25 2018 01,0.391
Oct 26 2018 01,0.385
Oct 27 2018 01,0.401
Oct 28 2018 01,0.406
Oct 29 2018 01,0.395
Oct 30 2018 01,0.387
Oct 31 2018 01,0.366
Nov 01 2018 01,0.372
Nov 02 2018 01,0.386
Nov 03 2018 01,0.378
Nov 04 2018 01,0.388
Nov 05 2018 01,0.379
Nov 06 2018 01,0.398
Nov 07 2018 01,0.396
Nov 08 2018 01,0.378
Nov 09 2018 01,0.365
Nov 10 2018 01,0.377
Nov 11 2018 01,0.38
Nov 12 2018 01,0.37
Nov 13 2018 01,0.372
Nov 14 2018 01,0.382
Nov 15 2018 01,0.372
Nov 16 2018 01,0.374
Nov 17 2018 01,0.382
Nov 18 2018 01,0.38
Nov 19 2018 01,0.382
Nov 20 2018 01,0.373
Nov 21 2018 01,0.359
Nov 22 2018 01,0.355
Nov 23 2018 01,0.349
Nov 24 2018 01,0.348
Nov 25 2018 01,0.339
Nov 26 2018 01,0.337
Nov 27 2018 01,0.321
Nov 28 2018 01,0.333
Nov 29 2018 01,0.331
Nov 30 2018 01,0.329
Dec 01 2018 01,0.335
Dec 02 2018 01,0.323
Dec 03 2018 01,0.338
Dec 04 2018 01,0.346
Dec 05 2018 01,0.358
Dec 06 2018 01,0.341
Dec 07 2018 01,0.329
Dec 08 2018 01,0.344
Dec 09 2018 01,0.36
Dec 10 2018 01,0.351
Dec 11 2018 01,0.355
Dec 12 2018 01,0.333
Dec 13 2018 01,0.347
Dec 14 2018 01,0.349
Dec 15 2018 01,0.349
Dec 16 2018 01,0.351
Dec 17 2018 01,0.331
Dec 18 2018 01,0.328
Dec 19 2018 01,0.324
Dec 20 2018 01,0.318
Dec 21 2018 01,0.31
Dec 22 2018 01,0.311
Dec 23 2018 01,0.305
Dec 24 2018 01,0.302
Dec 25 2018 01,0.316
Dec 26 2018 01,0.309
Dec 27 2018 01,0.311
Dec 28 2018 01,0.313
Dec 29 2018 01,0.305
Dec 30 2018 01,0.307
Dec 31 2018 01,0.313
Jan 01 2019 01,0.324
Jan 02 2019 01,0.323
Jan 03 2019 01,0.321
Jan 04 2019 01,0.321
Jan 05 2019 01,0.337
Jan 06 2019 01,0.34
Jan 07 2019 01,0.341
Jan 08 2019 01,0.341
Jan 09 2019 01,0.356
Jan 10 2019 01,0.351
Jan 11 2019 01,0.363
Jan 12 2019 01,0.361
Jan 13 2019 01,0.359
Jan 14 2019 01,0.365
Jan 15 2019 01,0.365
Jan 16 2019 01,0.356
Jan 17 2019 01,0.356
Jan 18 2019 01,0.353
Jan 19 2019 01,0.365
Jan 20 2019 01,0.361
Jan 21 2019 01,0.363
Jan 22 2019 01,0.363
Jan 23 2019 01,0.36
Jan 24 2019 01,0.37
Jan 25 2019 01,0.366
Jan 26 2019 01,0.374
Jan 27 2019 01,0.376
Jan 28 2019 01,0.376
Jan 29 2019 01,0.373
Jan 30 2019 01,0.362
Jan 31 2019 01,0.361
Feb 01 2019 01,0.361
Feb 02 2019 01,0.373
Feb 03 2019 01,0.359
Feb 04 2019 01,0.351
Feb 05 2019 01,0.359
Feb 06 2019 01,0.342
Feb 07 2019 01,0.343
Feb 08 2019 01,0.344
Feb 09 2019 01,0.359
Feb 10 2019 01,0.35
Feb 11 2019 01,0.351
Feb 12 2019 01,0.366
Feb 13 2019 01,0.367
Feb 14 2019 01,0.362
Feb 15 2019 01,0.371
Feb 16 2019 01,0.385
Feb 17 2019 01,0.388
Feb 18 2019 01,0.385
Feb 19 2019 01,0.388
Feb 20 2019 01,0.384
Feb 21 2019 01,0.396
Feb 22 2019 01,0.405
Feb 23 2019 01,0.4
Feb 24 2019 01,0.404
Feb 25 2019 01,0.404
Feb 26 2019 01,0.402
Feb 27 2019 01,0.4
Feb 28 2019 01,0.405
Mar 01 2019 01,0.411
Mar 02 2019 01,0.381
Mar 03 2019 01,0.359
Mar 04 2019 01,0.346
Mar 05 2019 01,0.371
Mar 06 2019 01,0.357
Mar 07 2019 01,0.366
Mar 08 2019 01,0.367
Mar 09 2019 01,0.366
Mar 10 2019 01,0.358
Mar 11 2019 01,0.371
Mar 12 2019 01,0.371
Mar 13 2019 01,0.376
Mar 14 2019 01,0.374
Mar 15 2019 01,0.393
Mar 16 2019 01,0.395
Mar 17 2019 01,0.412
Mar 18 2019 01,0.42
Mar 19 2019 01,0.435
Mar 20 2019 01,0.418
Mar 21 2019 01,0.415
Mar 22 2019 01,0.419
Mar 23 2019 01,0.429
Mar 24 2019 01,0.411
Mar 25 2019 01,0.424
Mar 26 2019 01,0.428
Mar 27 2019 01,0.428
Mar 28 2019 01,0.41
Mar 29 2019 01,0.412
Mar 30 2019 01,0.409
Mar 31 2019 01,0.41
Apr 01 2019 01,0.416
Apr 02 2019 01,0.418
Apr 03 2019 01,0.414
Apr 04 2019 01,0.41
Apr 05 2019 01,0.413
